Country Name,GDP (current US$),"Inflation, consumer prices (annual %)","Inflation, GDP deflator (annual %)","Unemployment, total (% of total labor force) (national estimate)",Real interest rate (%),Exports of goods and services (% of GDP),Imports of goods and services (% of GDP),"Official exchange rate (LCU per US$, period average)","Foreign direct investment, net inflows (% of GDP)",GDP growth (annual %),GDP per capita (current US$),,Consumer price index (2010 = 100)
Afghanistan,..,..,..,..,..,..,..,..,..,..,..,,
Albania,18916378861,6.725202715,9.866013431,..,-3.057676036,37.39542221,47.75425831,113.0416667,7.619755885,4.856401652,6810.114041,,
Algeria,1.95E+11,9.265515516,21.51758493,..,-11.12397431,35.3352258,23.70705845,141.994975,0.038790102,3.200001647,4342.637968,,
American Samoa,871000000,..,14.15276486,..,..,46.95752009,77.72675086,..,..,1.735015773,19673.3901,,
Andorra,3352031094,..,4.213076377,..,..,..,..,0.950915534,..,8.809579348,41992.77278,,
Angola,1.07E+11,..,16.30538324,..,3.27743053,43.42292566,24.7471748,460.5675116,-6.179510616,3.04540301,3000.444231,,
Antigua and Barbuda,1867733333,7.531078346,6.498856196,..,0.766250065,54.68958214,62.94042293,2.7,16.1547093,9.516395644,19919.72669,,
Argentina,6.31E+11,..,69.47123955,6.805,-10.07372869,16.29956168,15.3509523,130.61655,2.441377239,4.95636996,13650.60463,,
Armenia,19513474648,8.64091109,7.98570197,..,3.457598477,50.0136477,50.99284468,435.6661797,5.114698655,12.6,7018.051504,,
Aruba,3544707788,..,3.412842252,..,2.598475865,83.12460512,77.33465145,1.79,7.000585026,10.45831735,33300.83882,,
Australia,1.69E+12,6.594096713,7.123075723,3.701,..,25.42712413,19.70962031,1.441664459,4.139795105,4.268946393,65099.84591,,
Austria,4.71E+11,8.546869932,5.297283734,4.992,..,62.08317498,61.60226372,..,2.147698685,4.806430202,52084.6812,,
Azerbaijan,78721058824,13.85225901,37.24885911,5.65,-16.50947539,60.05269537,27.02505795,1.7,-5.683969534,4.616522963,7762.073829,,
"Bahamas, The",12897400000,5.605406336,-2.173177483,..,6.565865391,37.52926947,42.66751438,1,4.116441689,14.36820985,31458.30081,,
Bahrain,44383297872,3.625741043,7.730538661,..,..,..,..,0.376,4.396540773,4.860858272,30146.92503,,
Bangladesh,4.60E+11,7.696954372,5.049021879,5.247,1.972480573,12.88222643,20.89774084,91.74545444,0.355255005,7.099828776,2688.305501,,
Barbados,5699950000,..,3.993355285,..,3.900869151,35.12837832,43.21967737,2,3.508802709,11.33373987,20238.78424,,
Belarus,72793457588,15.20967527,13.52777795,3.574,-0.71519467,63.70823623,57.87463292,2.6261,2.215893841,-4.697449707,7888.263711,,
Belgium,5.83E+11,9.597511729,5.891717521,5.558,..,95.73149656,97.36066232,..,2.139910366,3.009902559,49926.82543,,
Belize,2830507576,6.276893194,7.36483426,..,1.079177613,52.37495587,55.57572846,2,4.978187263,8.734311438,6984.21696,,
Benin,17396792700,1.350778636,4.13878,..,..,21.65320955,29.28031052,623.9373119,1.532484718,6.253244914,1302.851036,,
Bermuda,7546000000,..,2.865102629,..,..,52.34958919,25.98330241,1,-0.435904231,2.927112949,118774.7907,,
Bhutan,..,5.639166714,..,5.947,7.75570753,..,..,78.60449058,..,..,..,,
Bolivia,44008282878,1.746328729,5.124464466,3.552,2.511807569,32.61155486,35.14434393,6.91,0.006475711,3.605680383,3600.121635,,
Bosnia and Herzegovina,24473906674,..,11.77041888,12.657,-7.523996422,48.24535763,62.03755849,1.859325877,3.259729865,4.10622694,7568.79848,,
Botswana,20355541963,11.66556748,14.56414084,23.615,-7.359930234,43.47004223,41.9970194,12.36880833,1.063392424,5.787917203,7738.878804,,
Brazil,1.92E+12,9.28010609,8.283206025,9.231,28.7364912,20.04553686,19.29445451,5.163970291,3.885554181,2.900530615,8917.674911,,
British Virgin Islands,..,..,..,..,..,..,..,..,..,..,..,,
Brunei Darussalam,16681536467,3.682250306,24.23672684,5.191,-15.08147173,86.3893568,60.58460914,1.378956397,-1.752933706,-1.628331545,37152.47697,,
Bulgaria,90346169915,15.32525893,16.18195589,4.268,-10.70389758,69.19400366,68.98882572,1.860141667,3.560339086,3.926432221,13974.44925,,
Burkina Faso,18820064798,14.29023543,5.888259542,..,..,31.74607067,33.09930169,623.7597009,0.644500968,1.780492183,830.0371503,,
Burundi,3338722828,18.80087867,18.33172231,..,-5.543080237,4.971098508,23.34422185,2034.306634,0.385886718,1.84899944,259.0250314,,
Cabo Verde,2226862134,7.930929254,7.742425984,..,0.082877583,40.95566838,56.71015619,105.5307827,5.471537091,17.11679066,3754.304794,,
Cambodia,29504829319,5.343702649,4.070391065,..,..,68.3352523,54.85188012,4102.037865,12.12964582,5.239810289,1759.608023,,
Cameroon,43644068311,6.247677133,5.336612005,..,..,19.29163469,21.99529662,623.7597009,2.120979057,3.582796319,1563.48894,,
Canada,2.16E+12,6.802801153,7.653819927,5.28,..,33.84504756,33.71384881,1.301554775,2.312516526,3.819866339,55522.44569,,
Cayman Islands,6844827379,..,9.519215594,..,..,..,..,..,359.2496711,3.674517403,99624.88544,,
Central African Republic,2382618615,5.583167352,5.967924453,..,..,12.3005,32.93307,623.7597009,1.009298007,0.50211,427.0580962,,
Chad,12704149840,5.788026878,18.65580231,..,..,51.18867502,39.57415454,623.7597009,4.833212094,2.235979675,716.8043811,,
Channel Islands,..,..,..,..,..,..,..,..,..,..,..,,
Chile,3.01E+11,11.64386671,6.642306167,8.299,..,35.67072536,39.34762899,873.3141895,6.931292094,2.4404034,15355.47974,,
China,1.80E+13,1.973575557,2.248974454,..,2.054813319,20.67700175,17.46681629,6.737158112,1.002979243,2.989084086,12720.21632,,
Colombia,3.44E+11,10.17723135,14.33756945,10.547,1.285613664,20.58372796,27.78244179,4256.194167,5.000411971,7.256562874,6624.165393,,
Comoros,1242519407,..,5.162636894,..,2.73016462,12.71607965,35.06564695,467.1842612,0.308973855,2.387678485,1484.892465,,
"Congo, Dem. Rep.",64718641221,..,8.445461981,..,..,46.19479848,48.9694208,..,2.851996386,8.924447626,653.6562231,,
"Congo, Rep.",15816996655,3.043443347,18.26070343,..,..,63.81224189,34.34926879,623.7597009,3.365090495,1.475356946,2649.225022,,
Costa Rica,69243626029,8.274774902,6.280385137,11.325,1.016618065,40.56655498,39.09264036,647.1358176,5.305043279,4.55149178,13365.3564,,
Cote d'Ivoire,70018715017,5.276167243,2.749999998,..,..,24.8438275,27.49184412,623.7597009,2.283840468,6.741330002,2486.412194,,
Croatia,71600049650,10.78058068,9.463284953,6.96,..,59.16616772,65.35149943,7.1597415,5.012888611,6.347114542,18570.404,,
Cuba,..,..,14.15540196,..,..,40.01390498,48.78913202,..,..,1.774853995,..,,
Curacao,3075180835,..,4.040684992,..,..,..,..,1.79,5.334819559,7.89,20501.75228,,
Cyprus,29250524418,8.39548298,6.065631484,6.807,..,95.03771106,94.71974655,..,1.641662561,5.058130191,32048.24023,,
Czechia,2.91E+11,15.10016515,8.547350789,2.224,-3.981987197,76.45232425,75.47073397,23.357,3.623873195,2.35100354,27226.61564,,
Denmark,4.00E+11,7.696566999,8.066962466,4.434,..,70.01238944,58.91727459,7.076151863,8.549611138,2.731174454,67790.05399,,
Djibouti,3515108860,5.17980848,0.67350642,..,..,169.0004565,171.1935582,177.721,5.320542125,3.123833114,3136.112768,,
Dominica,607440740.7,..,3.547519206,..,2.887053758,..,..,2.7,2.906254351,5.648324756,8351.193213,,
Dominican Republic,1.14E+11,8.811092093,10.71415565,5.504,1.025970295,22.06273154,32.16879402,55.14099167,3.489247693,4.858324036,10111.24571,,
Ecuador,1.15E+11,3.466169722,5.264812773,3.761,..,29.17187993,28.51838369,1,0.734512518,2.947668633,6391.282484,,
"Egypt, Arab Rep.",4.77E+11,13.89566098,10.42578924,..,0.142669652,15.08702582,21.89607906,19.16043974,2.39118081,6.587845609,4295.407496,,
El Salvador,32488720000,7.198616156,7.518481672,2.999,..,31.17792883,55.62065849,1,-0.001196436,2.599653378,5127.321668,,
Equatorial Guinea,12029633747,4.786717047,7.71239947,..,..,51.79558629,35.7242488,623.7597009,3.811503431,3.78004646,7182.265382,,
Eritrea,..,..,..,..,..,..,..,15.075,..,..,..,,
Estonia,38100812959,19.39826341,16.56357881,5.571,..,85.50182238,86.06565848,..,4.322554718,-1.287411341,28247.09599,,
Eswatini,4790922066,..,8.794316769,..,-0.270525867,43.83116256,47.59182106,16.36228306,0.27865718,0.476444949,3986.886637,,
Ethiopia,1.27E+11,33.88987971,34.68400997,..,..,8.245048589,18.32178705,51.75621503,2.894692254,5.31709603,1027.585911,,
Faroe Islands,3555929833,..,3.889042127,..,..,62.39811146,62.51455551,..,..,5.398480389,66979.27732,,
Fiji,4979979546,4.520192664,2.472562879,..,2.887920559,48.07277523,69.18659497,2.201406987,2.079960181,20.01646368,5356.164396,,
Finland,2.83E+11,7.123507733,5.358117179,6.719,..,45.33867837,47.73202291,..,4.727991562,1.634310103,50871.93045,,
France,2.78E+12,5.222367484,2.947216929,7.308,..,34.68639972,38.56345288,..,3.793503383,2.454758177,40886.25327,,
French Polynesia,5814661209,..,1.793611049,..,..,21.09682259,46.13414366,113.4743672,-0.163041358,4.46607459,18984.8511,,
Gabon,21071739225,4.231247983,13.92151396,..,..,61.38385113,16.6046561,623.7597009,5.242054428,2.908043413,8820.347337,,
"Gambia, The",2187194563,11.51311984,10.41910335,..,..,4.56965741,30.76805601,54.92346736,10.58378637,4.33173288,808.2782815,,
Georgia,24780791064,11.89816542,9.097221056,..,4.17802021,52.91042459,62.72817891,2.9162,8.601175737,10.39349316,6674.95696,,
Germany,4.08E+12,6.872574386,5.268325424,3.135,..,50.92392973,48.95641004,..,1.160447552,1.806208967,48717.99114,,
Ghana,73766052452,31.2558951,28.22364244,..,..,34.89773954,35.69041647,8.2724,2.048194268,3.077730556,2203.558935,,
Gibraltar,..,..,..,..,..,..,..,0.811301716,..,..,..,,
Greece,2.18E+11,9.645259813,7.846844744,12.426,..,49.13682964,58.85997439,..,3.652881984,5.55728708,20867.26909,,
Greenland,..,..,..,..,..,..,..,..,..,..,..,,
Grenada,1215379156,2.559789119,1.771484756,..,4.585661941,..,..,2.7,12.85479995,6.361209964,9689.0827,,
Guam,..,..,..,..,..,..,..,..,..,..,..,,
Guatemala,95003330316,6.885128233,6.224303487,3.051,5.365090342,19.01553956,35.65441758,7.74824375,1.459651631,4.118004169,5473.208564,,
Guinea,20999229260,10.493041,10.992149,..,..,43.67019256,63.80746759,..,3.134876961,4.7,1515.167948,,
Guinea-Bissau,1633559092,9.393838775,8.351497183,..,..,..,..,623.7597009,1.343133836,3.500049592,775.8289657,,
Guyana,14718388489,6.115055501,12.0372611,..,-3.231598484,..,..,208.5,2.990204848,63.36843896,18199.47484,,
Haiti,20253551885,33.98393195,30.20129187,..,..,7.238760114,29.29079017,115.6307155,0.194598953,-1.681983975,1748.257132,,
Honduras,31717699764,9.089639115,9.145801515,7.037,5.003613416,41.91669813,69.15638428,24.48587373,2.392984369,3.997949815,3040.173046,,
"Hong Kong SAR, China",3.60E+11,1.881367072,1.810447792,4.318,3.235148205,193.8611009,189.9297953,7.831416667,34.01745081,-3.476329865,48983.62172,,
Hungary,1.77E+11,14.60814395,14.48927895,3.609,-3.348651972,91.20825684,95.51565724,372.5958333,-5.771591916,4.554556642,18390.185,,
Iceland,28064529851,8.308755116,8.919407963,3.789,-1.213839878,46.58414981,46.98581604,135.279902,4.350204108,7.23808934,73466.77867,,
India,3.42E+12,6.699034141,8.225869499,4.822,0.315334365,22.78688201,26.4428201,78.60449058,1.461675015,7.239693281,2410.888021,,
Indonesia,1.32E+12,4.209463834,9.567844361,3.462,-0.956342956,24.49244937,20.90085603,14849.85394,1.872642376,5.308595005,4787.999308,,
"Iran, Islamic Rep.",4.13E+11,43.48846417,50.58524806,9.085,..,26.81588655,24.78162026,..,0.362762912,3.776631402,4669.57138,,
Iraq,2.64E+11,4.994765964,18.86809624,..,..,..,..,1450,-0.790439404,7.008745223,5937.195466,,
Ireland,5.33E+11,7.80737541,6.582264283,4.479,..,137.0877814,97.17957143,..,-0.356166967,9.43302211,103983.2913,,
Isle of Man,..,..,..,..,..,..,..,0.811301716,..,..,..,,
Israel,5.25E+11,4.393596659,4.623307217,3.695,-1.591548583,31.72837991,28.77597565,3.359614402,4.386874786,6.832886636,54930.93881,,
Italy,2.05E+12,8.201289912,2.976400562,8.069,-0.69136769,36.63029313,38.14658477,..,3.060310722,3.724549463,34776.42323,,
Jamaica,17097760724,10.34956884,12.79780039,..,-1.234776194,..,..,153.4268165,1.864197336,5.221519847,6047.216457,,
Japan,4.26E+12,2.497702782,0.333979877,2.6,..,21.54172312,25.30200902,131.4981404,1.157755629,0.954736938,34017.27181,,
Jordan,48653381781,4.229155689,2.600533705,..,4.646954023,..,..,0.71,2.337026147,2.428073345,4311.000046,,
Kazakhstan,2.25E+11,..,19.76900648,4.86,..,41.78127711,26.33234901,460.165,2.184781864,3.2,11492.03194,,
Kenya,1.13E+11,7.656874561,6.008764133,..,5.968446875,12.21524288,21.51430769,117.8659892,0.34701381,4.846634856,2099.301938,,
Kiribati,223353014.3,..,4.635694339,..,..,9.627329193,96.27329193,1.441664459,1.295766768,1.5625,1701.970665,,
"Korea, Dem. People's Rep.",..,..,..,..,..,..,..,..,..,..,..,,
"Korea, Rep.",1.67E+12,5.087887608,1.275522574,2.857,2.978979865,48.27176422,48.26464507,1291.446667,1.075083514,2.612672192,32422.57449,,
Kosovo,9409473518,11.58051045,6.724004603,12.093,..,38.45081627,71.06324103,0.950915534,8.121201573,5.218604213,5340.268798,,
Kuwait,1.75E+11,3.98064962,19.04554135,..,-12.71174559,..,..,0.306250154,0.428969719,8.860759494,41079.5227,,
Kyrgyz Republic,11543966559,13.92290932,16.65166027,..,1.725911441,..,..,84.11622257,0.475131314,6.33175292,1655.072698,,
Lao PDR,15468785204,22.95622251,15.77394592,1.209,..,..,..,14035.22669,4.110259905,2.707426526,2054.430781,,
Latvia,40932030050,17.31028302,12.76824842,6.815,..,71.98617145,76.51589291,..,2.838095102,3.358473954,21779.50426,,
Lebanon,..,171.2054913,..,..,..,..,..,1507.5,..,..,..,,
Lesotho,2236502124,8.271803899,4.233199072,..,4.558217507,48.34042833,100.8472568,16.35585348,-0.349656237,1.114890429,969.9357602,,
Liberia,4001046970,..,8.791612357,..,..,..,..,152.9337568,23.99853028,4.808104887,754.5328429,,
Libya,45752336036,4.510301492,24.10299327,..,..,..,..,4.813175,..,-1.236981944,6716.095985,,
Liechtenstein,..,..,..,..,..,..,..,..,..,..,..,,
Lithuania,70974490450,19.70504615,16.49395956,5.956,..,86.8472769,88.85589535,..,1.049884446,2.440175465,25064.80891,,
Luxembourg,81641807866,6.336008078,5.683546633,4.585,..,211.2782056,177.2354629,..,-394.4716435,1.380185891,125006.0218,,
"Macao SAR, China",24042287327,1.045028024,-0.428774629,..,5.796727777,87.28198199,90.65062453,8.065206083,12.19963899,-21.45196551,34584.85909,,
Madagascar,15297192799,8.16059032,8.330903989,..,37.38769627,30.37377025,39.23090172,4096.116184,3.058395553,3.796199089,516.592616,,
Malawi,13164667627,20.95396973,21.89063589,..,2.839455836,..,..,..,1.847703808,0.92343629,645.1586921,,
Malaysia,4.07E+11,3.378698625,6.445753155,3.93,-2.384056116,76.95014973,69.71363664,4.401076345,3.617930528,8.650344224,11993.18761,,
Maldives,6170638747,2.333143376,3.193862731,..,7.49544941,..,..,15.386625,11.69887948,13.9066764,11780.81691,,
Mali,18827176530,9.621476085,5.73378483,..,..,29.06253344,39.76569478,623.7597009,1.343338609,3.727269734,833.2972551,,
Malta,18125564514,6.153756219,5.273574273,2.929,..,165.2906719,152.4543418,..,26.64331337,6.915792165,34127.51056,,
Marshall Islands,258774475.1,..,1.066614447,..,..,46.27261419,73.67035548,..,0.994652892,-0.675525739,6225.179222,,
Mauritania,9780863579,9.525266286,2.231286102,..,..,49.14756642,54.80534213,..,14.3302322,6.376095487,2065.155516,,
Mauritius,12948726654,10.77375122,9.741113319,6.322,-2.038385237,56.66400401,62.77767776,44.182775,1.946942633,8.880584908,10256.23031,,
Mexico,1.47E+12,7.896276192,6.719923719,3.256,1.367357562,42.64380254,45.47106944,20.12735,2.667476397,3.898231461,11496.52287,,
"Micronesia, Fed. Sts.",424000000,5.408743755,5.303776683,..,..,31.83962264,75.94339623,1,..,-0.826446281,3713.955362,,
Moldova,14508333280,28.73729768,19.25320362,0.909,-6.252693199,41.24049357,69.49347199,18.89718962,4.039333731,-5.015482309,5714.430488,,
Monaco,8784002932,..,2.948120816,..,..,..,..,..,..,11.09682627,240862.1824,,
Mongolia,17146471626,15.14795609,17.71471242,6.211,..,65.06135116,71.26657879,3140.677884,14.60530659,5.032709637,5045.5047,,
Montenegro,6229801581,13.04030363,12.35532215,..,-5.97834503,51.53286165,74.36574298,0.950915534,14.0062013,6.406680329,10093.4387,,
