Country Name,GDP (current US$),"Inflation, consumer prices (annual %)","Inflation, GDP deflator (annual %)","Unemployment, total (% of total labor force) (national estimate)",Real interest rate (%),Exports of goods and services (% of GDP),Imports of goods and services (% of GDP),"Official exchange rate (LCU per US$, period average)","Foreign direct investment, net inflows (% of GDP)",GDP growth (annual %),GDP per capita (current US$),,Consumer price index (2010 = 100)
Morocco,1.31E+11,6.657042028,3.05151189,11.79,..,44.80963916,56.30624332,10.16066024,1.663587993,1.258543984,3441.991455,,
Mozambique,18406835955,10.27940181,6.400914742,..,12.90629749,..,..,63.85083333,13.79388235,4.359829337,558.2986064,,
Myanmar,62263466264,..,6.163716941,..,..,..,..,..,1.989127934,4.037492993,1149.211218,,
Namibia,12914932656,6.081281141,6.764782276,..,1.730674572,36.73709522,55.03328551,16.35585833,8.176918384,7.56277902,5031.11503,,
Nauru,151647846.1,..,5.517789704,..,..,55.50239234,114.8325359,1.441664459,..,1.57480315,11970.93828,,
Nepal,40828247304,7.650791768,7.327365926,..,..,6.760617378,42.63823681,125.1994578,0.160320047,5.613193163,1336.546047,,
Netherlands,1.01E+12,10.00120788,5.535223939,3.524,..,93.75222341,82.95955658,..,-1.196357498,4.328918318,57025.01246,,
New Caledonia,9623318718,..,3.845714938,..,..,..,..,113.4743672,7.23562594,3.5,35745.18505,,
New Zealand,2.48E+11,7.17222476,5.301904254,3.297,..,24.24010874,29.56489795,1.577183333,3.361602994,2.851100835,48418.59166,,
Nicaragua,15671583940,10.46742445,8.916173606,..,0.286798573,49.77810743,65.40201242,35.87442114,8.255706666,3.750574391,2255.425995,,
Niger,15342278919,4.226217919,3.782367319,..,..,8.720948052,26.57520509,623.7597009,6.29617128,11.48969062,585.4049292,,
Nigeria,4.73E+11,18.84718778,11.31133494,3.827,0.919231895,..,..,425.9791581,-0.039522367,3.251681408,2162.633734,,
North Macedonia,13563132102,14.20471732,6.669547663,14.427,-1.909148851,74.89457226,95.92367879,58.57439167,6.297605215,2.146656466,6591.471314,,
Northern Mariana Islands,..,..,..,..,..,..,..,..,..,..,..,,
Norway,5.93E+11,5.764123179,28.06748358,3.233,-19.38364802,55.49492371,27.11914827,9.614166667,2.174740198,3.01588948,108729.1869,,
Oman,1.15E+11,2.811840975,24.64635128,..,..,..,..,0.3845,4.777997532,4.311253509,25056.79486,,
Pakistan,3.75E+11,19.87385996,13.95701396,..,..,10.54601793,22.50234318,204.8671875,0.377638096,4.705802952,1588.879829,,
Palau,..,12.35266384,..,..,..,..,..,1,..,..,..,,
Panama,76522511800,2.857482822,2.449403692,8.281,4.351510255,..,..,1,3.916572757,10.80936612,17357.62863,,
Papua New Guinea,31603619042,5.253239222,15.44540231,..,-6.457224649,..,..,3.519229705,1.033789391,5.165051358,3115.922923,,
Paraguay,41722295229,9.765566672,7.568506476,6.755,..,34.47833501,39.37622569,6982.752378,1.610734519,0.075439465,6153.055657,,
Peru,2.43E+11,8.333706301,4.38465878,4.291,7.867630789,29.31772656,29.09484426,3.835181375,4.471176846,2.683871435,7125.829931,,
Philippines,4.04E+11,5.821158112,5.481077742,2.598,..,28.38510632,44.03158026,54.47778584,2.31668598,7.570332488,3498.509806,,
Poland,6.88E+11,14.42945076,10.75116375,2.886,..,62.68512255,61.24942339,4.457758333,5.362397738,5.260364425,18688.00449,,
Portugal,2.55E+11,7.832691242,4.998410944,6.011,..,49.5989687,52.00618067,..,3.734783112,6.827510876,24515.26585,,
Puerto Rico,1.13E+11,..,3.175137071,6,..,52.70604788,45.40846372,..,..,3.360972555,35208.63719,,
Qatar,2.36E+11,4.995275537,26.14119995,0.13,-17.10705095,68.43901577,31.54177189,3.64,0.032210043,4.208871241,87661.45015,,
Romania,3.01E+11,13.79548874,13.35102974,5.614,-4.935054793,42.97271376,49.84368881,4.688475,3.817040787,4.595360946,15786.80174,,
Russian Federation,2.24E+12,..,15.8047099,3.867,-3.752475383,28.1889032,15.58521122,68.48494167,-1.776443117,-2.069711525,15270.70605,,
Rwanda,13311487445,17.68920956,16.02572189,15.085,0.309653846,22.48595254,38.6805961,1030.3083,2.994401313,8.160383875,966.2320714,,
Samoa,832945205.6,10.96188223,5.638377288,..,2.511096652,12.26638173,52.71679931,2.688997647,0.57632308,-5.3062909,3745.560367,,
San Marino,..,..,..,4.91,..,..,..,0.950915534,..,..,..,,
Sao Tome and Principe,542686976.5,18.00563511,16.30361655,..,..,..,..,23.29040395,23.35493599,0.065282438,2386.696176,,
Saudi Arabia,1.11E+12,2.474073719,16.68691133,5.589,..,40.22127444,23.29239622,3.75,2.530741787,8.680736102,30447.88371,,
Senegal,27684264748,9.696818991,8.449164206,..,..,26.95816766,52.9138914,623.7597009,9.341696295,4.153856494,1598.726433,,
Serbia,63563401044,11.98151173,10.35007667,8.684,..,63.84035249,74.81037612,111.6621833,7.256139124,2.54995557,9537.682867,,
Seychelles,1588438144,..,-4.466440058,..,14.20229723,111.4565951,121.6133437,14.27279453,11.95034845,9.000307367,13250.45583,,
Sierra Leone,4094563859,27.20828838,25.33197451,..,-4.802159386,31.878162,56.21620682,14.04764979,7.179533227,3.457539856,475.7957278,,
Singapore,4.67E+11,6.12106004,9.051761389,3.591,..,186.5525655,150.3099236,1.378666667,30.17299576,3.646972071,82807.62906,,
Sint Maarten (Dutch part),1537088724,..,3.460837887,..,..,..,..,1.79,1.115479698,9.8,35873.05649,,
Slovak Republic,1.15E+11,12.77414636,7.484060675,6.143,..,99.36478195,104.7566868,..,3.507030085,1.75044814,21256.80843,,
Slovenia,60063475466,8.833698867,6.482697503,4.013,..,94.14607036,91.88076175,..,3.630147784,2.460783314,28439.3341,,
Solomon Islands,1597204341,5.518129286,6.994334125,..,..,..,..,8.155528698,2.549381545,-4.062439403,2205.251805,,
Somalia,10419541202,..,6.538623103,..,..,17.3140445,78.52553046,..,6.103915592,2.433092486,592.103122,,
South Africa,4.05E+11,7.039726613,4.759484163,28.838,3.848990415,33.53844579,31.52228963,16.35585348,2.268805766,1.910406169,6766.481254,,
South Sudan,..,-6.687320942,..,..,-49.95519328,..,..,534.5111887,..,..,..,,
Spain,1.42E+12,8.390576341,4.142323199,12.917,..,40.87406425,39.66244224,..,3.627101168,5.770647676,29674.54429,,
Sri Lanka,74403578363,49.72110211,48.84727688,..,..,21.48418033,25.03506541,..,1.207327972,-7.823977326,3354.383408,,
St. Kitts and Nevis,965638864.9,2.667388427,3.328061671,..,3.602176588,..,..,2.7,4.486724211,8.845208845,20262.26714,,
St. Lucia,2343703704,6.378146951,3.132096822,15.934,3.278104278,..,..,2.7,1.406697724,15.87951221,13030.92848,,
St. Martin (French part),..,..,..,..,..,..,..,..,..,..,..,,
St. Vincent and the Grenadines,948559259.3,5.660097792,3.662274477,..,3.597947317,..,..,2.7,3.44657424,4.909927487,9125.324771,,
Sudan,51662241775,138.8084602,116.8644486,..,..,1.571161626,1.127672428,546.75885,1.110103772,-0.95340703,1102.146484,,
Suriname,3620987993,52.44602728,43.88907534,..,-20.25211603,..,..,24.70917476,-0.256982773,2.433723709,5858.824661,,
Sweden,5.92E+11,8.369290989,5.99456451,7.392,..,53.03713449,49.88694667,10.11425128,7.753992639,2.911772028,56424.2847,,
Switzerland,8.18E+11,2.835027986,2.497159504,4.3,0.145920368,76.93561539,63.23393339,0.9548325,-1.342689794,2.568328178,93259.90572,,
Syrian Arab Republic,..,..,..,..,..,..,..,..,..,..,..,,
Tajikistan,10492123388,..,6.024964419,..,..,..,..,11.031075,1.661295067,8,1054.189484,,
Tanzania,75732311666,4.350272043,2.71937234,..,..,15.42137599,19.59948347,..,1.66991863,4.558027339,1192.766479,,
Thailand,4.95E+11,6.077412284,4.724843041,0.94,-1.514931569,65.77942867,68.09655896,35.06135021,2.267135001,2.597644126,6909.956285,,
Timor-Leste,3204753000,..,11.35539551,..,-0.31512028,55.67870597,41.96072209,1,-12.33740782,-20.54158677,2389.295875,,
Togo,8341225241,7.967573616,5.024366678,..,..,23.97056784,33.86573424,623.7597009,-2.720693219,5.810546568,942.6499016,,
Tonga,..,10.97136529,..,..,-0.600445663,..,..,2.327929827,..,..,..,,
Trinidad and Tobago,30053575132,5.828386385,20.81451257,4.383,-11.02924554,..,..,6.754128961,-3.039577443,1.482243918,19629.46534,,
Tunisia,46303552449,8.306461244,7.573110351,..,..,49.36289672,61.37705287,3.1036,1.389122664,2.437866065,3747.419391,,
Turkiye,9.07E+11,72.30883599,96.03611496,10.432,..,38.58420213,42.58592745,16.54886042,1.443471931,5.533469266,10674.50417,,
Turkmenistan,56542857143,..,11.17887464,..,..,..,..,..,1.655451736,1.699999967,8792.548504,,
Turks and Caicos Islands,1138808881,..,2.63653484,..,..,..,..,..,3.073386639,6.2,24917.59581,,
Tuvalu,59065979.02,..,5.547542528,7.867,..,..,..,..,..,0.677317446,5221.532799,,
Uganda,45567304608,7.19578886,4.922286731,..,..,12.02199543,22.48330649,3689.817386,6.480395786,4.588021922,964.3958695,,
Ukraine,1.61E+11,20.18363666,34.32071191,..,-11.69685227,35.45661861,52.25024793,32.3423016,0.153891456,-29.1,4533.975586,,
United Arab Emirates,5.07E+11,4.827888596,13.24153717,2.873,..,..,..,3.6725,4.483961966,7.850418125,53707.98008,,
United Kingdom,3.09E+12,7.922048831,5.152902299,..,..,33.42793984,36.09447883,0.811301716,1.453443264,4.346561401,46125.25575,,
United States,2.54E+13,8.002799821,7.040723092,3.65,..,11.77311839,15.59045508,1,1.525481826,1.935634592,76329.58227,,
Uruguay,71177146197,9.104379831,4.413071553,7.877,6.179581329,31.32223241,25.86930525,41.17108333,11.97499047,4.921874463,20795.04235,,
Uzbekistan,80391853887,11.4466437,13.84832757,..,6.937113661,27.26936116,44.30958386,11050.14542,3.10667186,5.668817053,2255.151155,,
Vanuatu,1055811724,7.102231296,12.44309459,..,-3.234757344,14.81788623,53.69482396,115.3539167,1.012963105,1.848971065,3231.3513,,
"Venezuela, RB",..,..,..,..,..,..,..,..,..,..,..,,
Viet Nam,4.09E+11,3.1565075,3.860477768,1.535,3.998494572,93.98636872,91.74361832,23271.2125,4.378643796,8.019792374,4163.514299,,
Virgin Islands (U.S.),..,..,..,..,..,..,..,..,..,..,..,,
West Bank and Gaza,19111900000,3.741223919,1.544411888,24.42,..,18.54185089,67.35907994,..,1.218827862,3.93297696,3789.327966,,
"Yemen, Rep.",..,..,..,..,..,..,..,1114.292841,..,..,650.2722184,,
Zambia,29163782138,10.99320392,6.101594722,5.993,..,40.19399771,29.10331771,16.93759433,-0.223286755,5.249622298,1456.90157,,
Zimbabwe,27366627153,104.7051706,264.580608,..,-36.41643898,27.95524577,37.00139511,374.9543626,1.247870255,6.522375287,1676.821489,,
Africa Eastern and Southern,1.19E+12,10.77375122,8.388182985,..,..,27.2564768,29.60749696,..,1.675504542,3.43513777,1644.062829,,
Africa Western and Central,8.75E+11,7.967573616,8.046961584,..,..,..,..,..,1.626432289,3.766353893,1785.312219,,
Arab World,3.54E+12,4.995020751,13.24153717,..,..,..,..,..,2.190303403,6.033833417,7625.252464,,
Caribbean small states,94867024972,6.115055501,3.993355285,..,..,..,..,..,1.362394657,13.21720542,12639.70462,,
Central Europe and the Baltics,1.94E+12,14.60814395,12.76824842,4.006650588,..,69.14379127,70.59273432,..,3.356723027,4.127485008,19420.96441,,
Early-demographic dividend,1.41E+13,7.198616156,7.736482323,5.447384344,..,28.55143622,29.78074106,..,1.994471328,5.640830921,4104.085948,,
East Asia & Pacific,3.07E+13,5.408743755,5.517789704,..,..,31.36294593,28.81205334,..,2.24446585,2.880870016,12930.69168,,
East Asia & Pacific (excluding high income),2.12E+13,5.518129286,5.901047115,..,..,24.82615351,22.08262418,..,1.257429195,3.414240923,9954.276857,,
East Asia & Pacific (IDA & IBRD countries),2.12E+13,5.518129286,5.638377288,..,..,24.82429298,22.06826894,..,1.257429195,3.41423025,10065.03475,,
Euro area,1.42E+13,8.471176456,5.787632077,6.745820669,..,55.39459847,53.24904806,0.949623753,0.02145902,3.372038855,40787.5643,,
Europe & Central Asia,2.53E+13,10.39089428,8.307156628,6.015452103,..,50.48165416,47.55394483,..,0.674261251,3.122196016,27536.81293,,
Europe & Central Asia (excluding high income),4.13E+12,13.85225901,12.94155005,5.886020559,..,34.72734563,28.83165505,..,-0.107923686,0.765858153,10379.77294,,
Europe & Central Asia (IDA & IBRD countries),5.19E+12,13.82387388,12.35532215,5.554826676,..,39.24580265,34.85813351,..,0.915463152,1.66035229,11342.49186,,
European Union,1.67E+13,8.833698867,6.482697503,6.147075884,..,56.31935439,54.50309742,..,0.806327582,3.445962073,37433.27845,,
Fragile and conflict affected situations,1.91E+12,9.50765743,8.445461981,..,..,..,27.80754601,..,0.908245045,1.20566114,1870.337198,,
Heavily indebted poor countries (HIPC),9.81E+11,9.621476085,8.445461981,..,..,24.65307205,33.58521842,..,3.108993965,4.566047996,1109.014261,,
High income,6.17E+13,7.17222476,5.609385286,4.636810475,..,34.2882741,34.02987207,..,1.918137908,2.785952405,49607.24655,,
IBRD only,3.78E+13,8.64091109,9.280253005,..,..,27.43325495,25.67140291,..,1.54212427,3.581985033,7682.790889,,
IDA & IBRD total,4.06E+13,8.64091109,8.307055007,..,..,26.95610878,25.9136073,..,1.547540892,3.628124186,6007.370761,,
IDA blend,1.18E+12,6.378146951,7.742425984,..,..,..,22.41680238,..,0.53740874,4.196196544,1933.556473,,
IDA only,1.65E+12,9.525266286,6.994334125,..,..,22.41592469,33.79980535,..,2.421322571,4.214885973,1337.013175,,
IDA total,2.82E+12,8.680721507,7.160850026,..,..,21.28485991,29.11770736,..,1.620621082,4.206148617,1534.023093,,
Late-demographic dividend,2.81E+13,8.518197035,9.097221056,..,..,31.22290907,26.49332698,..,1.480017857,3.173811871,12072.76719,,
Latin America & Caribbean,6.30E+12,7.713677269,6.389620666,6.963871479,..,28.22057246,29.89406964,..,3.97983496,3.888448907,9559.213456,,
Latin America & Caribbean (excluding high income),5.35E+12,8.304240602,7.518481672,6.911594349,..,27.03911261,28.96634352,..,3.271546864,3.742079117,8971.780372,,
Latin America & the Caribbean (IDA & IBRD countries),6.00E+12,7.896276192,6.719923719,6.967760018,..,28.20079161,29.91309792,..,3.552243291,3.896009718,9324.959304,,
Least developed countries: UN classification,1.42E+12,9.525266286,7.327365926,..,..,22.57608928,31.8828585,..,1.686197125,4.467929737,1266.643763,,
Low & middle income,3.88E+13,8.487308695,8.341200586,..,..,26.00789108,24.90050008,..,1.390872712,3.563509986,5811.430475,,
Low income,5.28E+11,9.950438947,8.618537169,..,..,21.77986791,36.32750454,..,3.680390378,3.412505272,750.4669425,,
Lower middle income,8.17E+12,8.306461244,7.984147741,4.681012008,..,27.81340678,32.19137253,..,1.42680725,5.201163498,2561.457576,,
Middle East & North Africa,4.43E+12,4.994765964,14.96422425,..,..,..,..,..,2.361165439,5.990386392,8973.862585,,
Middle East & North Africa (excluding high income),1.70E+12,6.657042028,14.64694274,..,..,31.13397123,31.39357257,..,0.955330912,4.235854918,3998.585763,,
Middle East & North Africa (IDA & IBRD countries),1.68E+12,7.481751636,18.86809624,..,..,31.29643385,30.96471993,..,0.952141206,4.238714139,4001.122645,,
Middle income,3.83E+13,8.290618073,8.105785734,..,..,26.08674445,24.74792213,..,1.363754226,3.565666384,6407.498324,,
North America,2.76E+13,7.402800487,7.040723092,3.833702128,..,13.51221682,17.01217348,..,1.586562572,2.079692464,74160.99677,,
Not classified,..,..,..,..,..,..,..,..,..,..,..,,
OECD members,5.98E+13,8.238032407,6.532480893,5.050955637,..,30.80096345,31.83186831,..,1.437234017,2.77355163,43476.37804,,
Other small states,5.31E+11,7.930929254,8.351497183,..,..,73.13786118,52.79913178,..,2.869642404,4.20497742,16003.09753,,
Pacific island small states,10324332232,7.102231296,5.547542528,..,..,36.89513992,65.58456025,..,1.846922701,8.216668504,3912.185639,,
Post-demographic dividend,5.62E+13,7.832691242,5.943141015,4.597225237,..,31.28971283,32.32113559,..,1.74920767,2.408632578,50482.11313,,
Pre-demographic dividend,1.62E+12,8.16059032,8.330903989,..,..,25.96562043,24.94918328,..,0.833190489,3.97994629,1558.021277,,
Small states,6.36E+11,6.276893194,6.764782276,..,..,70.11120384,53.51625615,..,2.627985935,5.633857768,14684.05791,,
South Asia,4.39E+12,7.650791768,7.776617712,4.872714458,..,20.46492314,25.93016655,..,1.250319157,6.486711863,2287.416124,,
South Asia (IDA & IBRD),4.39E+12,7.650791768,7.776617712,4.872714458,..,20.46492314,25.93016655,..,1.250319157,6.486711863,2287.416124,,
Sub-Saharan Africa,2.06E+12,9.45955253,8.341200586,..,..,26.637171,27.13807759,..,1.654574356,3.585452203,1701.245382,,
Sub-Saharan Africa (excluding high income),2.06E+12,9.45955253,8.351497183,..,..,26.56030983,27.06110834,..,1.646599934,3.580910945,1700.102181,,
Sub-Saharan Africa (IDA & IBRD countries),2.06E+12,9.45955253,8.341200586,..,..,26.637171,27.13807759,..,1.654574356,3.585452203,1701.245382,,
Upper middle income,3.01E+13,8.274774902,8.134453997,..,..,25.72018156,22.76495636,..,1.346590337,3.12328837,10814.27758,,
World,1.01E+14,7.967573616,7.346100093,..,..,31.06781023,30.46698766,..,1.715157514,3.089379125,12687.74189,,
